＊複数UB開催実装が完了するまでは使用禁止＊


INSERT INTO `spawnlist_ub` VALUES ('304', '2', '1', '1', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('558', '3', '1', '1', 'ベアー', '45040', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('559', '3', '1', '1', 'スケルトン アックス', '45130', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('560', '3', '1', '1', 'スケルトン パイク', '45131', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('561', '3', '1', '1', 'オーク ファイター', '45082', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('562', '3', '1', '1', 'オーク スカウト', '45138', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('563', '3', '1', '1', 'オーク ウィザード', '45121', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('564', '3', '1', '1', 'ラットマン', '45192', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('565', '3', '1', '1', 'リザードマン', '45144', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('566', '3', '1', '1', 'クラブマン', '45164', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('567', '3', '1', '1', 'バクーク', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('568', '3', '1', '1', 'ライカンスロープ', '45173', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('569', '3', '1', '1', 'ジャイアント スパイダー', '45136', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('570', '3', '1', '1', 'ドレッド スパイダー', '45184', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('571', '3', '1', '1', 'エルモア ゾンビ ソルジャー', '45216', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('572', '3', '1', '1', 'エルモア ゾンビ ウィザード', '45224', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('573', '3', '1', '1', 'エルモアゾンビジェネラル', '45248', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('574', '3', '1', '1', 'エルダー', '45215', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('575', '3', '1', '1', 'ガースト', '45213', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('576', '3', '1', '1', 'バクベアー', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('577', '3', '1', '2', 'スケルトン ガード', '45269', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('578', '3', '1', '2', 'スケルトン マークスマン', '45270', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('579', '3', '1', '2', 'スケルトン ファイター', '45286', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('580', '3', '1', '2', 'バーニング ウォーリア', '45284', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('581', '3', '1', '2', 'バーニング アーチャー', '45291', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('582', '3', '1', '2', 'リビングアーマー', '45322', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('583', '3', '1', '2', 'オーガ', '45278', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('584', '3', '1', '2', 'トロール', '45280', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('585', '3', '1', '2', 'ダークエルフ', '45364', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('586', '3', '1', '2', 'サーベル タイガー', '45267', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('587', '3', '1', '2', 'バクベアー', '45223', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('588', '3', '1', '2', 'キング バグベアー', '45298', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('589', '3', '1', '2', 'イエティ', '45294', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('590', '3', '1', '3', 'ラヴァ ゴーレム', '45365', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('591', '3', '1', '3', 'ガースト ロード', '45346', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('592', '3', '1', '3', 'アシタジオ', '45359', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('593', '3', '1', '3', 'ブラック エルダー', '45545', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('594', '3', '1', '3', 'ブルート', '45373', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('595', '3', '1', '3', 'バジリスク', '45531', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('596', '3', '1', '3', 'サキュバス', '45393', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('597', '3', '1', '3', 'アイアンゴーレム', '45372', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('598', '3', '1', '3', 'ホーン ケルベロス', '45408', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('599', '3', '1', '3', 'サイクロプス', '45420', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('600', '3', '1', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('601', '3', '2', '1', 'スパルトイ', '45161', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('602', '3', '2', '1', 'ベアー', '45040', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('603', '3', '2', '1', 'ラットマン', '45192', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('604', '3', '2', '1', 'スケルトン パイク', '45131', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('605', '3', '2', '1', 'オーク ファイター', '45082', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('606', '3', '2', '1', 'オーク スカウト', '45138', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('607', '3', '2', '1', 'オーク ウィザード', '45121', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('608', '3', '2', '1', 'アイアンゴーレム', '45372', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('609', '3', '2', '1', 'リザードマン', '45144', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('610', '3', '2', '1', 'クラブマン', '45164', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('611', '3', '2', '1', 'バクーク', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('612', '3', '2', '1', 'ライカンスロープ', '45173', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('613', '3', '2', '1', 'ジャイアント スパイダー', '45136', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('614', '3', '2', '1', 'ドレッド スパイダー', '45184', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('615', '3', '2', '1', 'エルモア ゾンビ ソルジャー', '45216', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('616', '3', '2', '1', 'エルモア ゾンビ ウィザード', '45224', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('617', '3', '2', '1', 'エルモアゾンビジェネラル', '45248', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('618', '3', '2', '1', 'エルダー', '45215', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('619', '3', '2', '1', 'スライム', '45060', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('620', '3', '2', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('621', '3', '2', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('622', '3', '2', '2', 'スケルトン マークスマン', '45270', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('623', '3', '2', '2', 'スケルトン ファイター', '45286', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('624', '3', '2', '2', 'バーニング ウォーリア', '45284', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('625', '3', '2', '2', 'バーニング アーチャー', '45291', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('626', '3', '2', '2', 'リビングアーマー', '45322', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('627', '3', '2', '2', 'オーガ', '45278', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('628', '3', '2', '2', 'トロール', '45280', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('629', '3', '2', '2', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('630', '3', '2', '2', 'サーベル タイガー', '45267', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('631', '3', '2', '2', 'バクベアー', '45223', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('632', '3', '2', '2', 'キング バグベアー', '45298', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('633', '3', '2', '2', 'イエティ', '45294', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('635', '3', '2', '3', 'ラヴァ ゴーレム', '45365', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('636', '3', '2', '3', 'ガースト ロード', '45346', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('637', '3', '2', '3', 'アシタジオ', '45359', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('638', '3', '2', '3', 'ブラック エルダー', '45545', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('639', '3', '2', '3', 'ブルート', '45373', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('640', '3', '2', '3', 'バジリスク', '45531', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('641', '3', '2', '3', 'サキュバス', '45393', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('642', '3', '2', '3', 'アイアンゴーレム', '45372', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('643', '3', '2', '3', 'ホーン ケルベロス', '45408', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('644', '3', '2', '3', 'サイクロプス', '45420', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('645', '3', '2', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('646', '3', '3', '1', 'スパルトイ', '45161', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('647', '3', '3', '1', 'ベアー', '45040', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('648', '3', '3', '1', 'ラットマン', '45192', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('649', '3', '3', '1', 'スケルトン パイク', '45131', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('650', '3', '3', '1', 'オーク ファイター', '45082', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('651', '3', '3', '1', 'オーク スカウト', '45138', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('652', '3', '3', '1', 'オーク ウィザード', '45121', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('653', '3', '3', '1', 'アイアンゴーレム', '45372', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('654', '3', '3', '1', 'リザードマン', '45144', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('655', '3', '3', '1', 'クラブマン', '45164', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('656', '3', '3', '1', 'バクーク', '45223', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('657', '3', '3', '1', 'ライカンスロープ', '45173', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('658', '3', '3', '1', 'ジャイアント スパイダー', '45136', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('659', '3', '3', '1', 'ドレッド スパイダー', '45184', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('660', '3', '3', '1', 'エルモア ゾンビ ソルジャー', '45216', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('661', '3', '3', '1', 'エルモア ゾンビ ウィザード', '45224', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('662', '3', '3', '1', 'エルモアゾンビジェネラル', '45248', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('663', '3', '3', '1', 'エルダー', '45215', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('664', '3', '3', '1', 'スライム', '45060', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('665', '3', '3', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('666', '3', '3', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('667', '3', '3', '2', 'スケルトン マークスマン', '45270', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('668', '3', '3', '2', 'スケルトン ファイター', '45286', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('669', '3', '3', '2', 'バーニング ウォーリア', '45284', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('670', '3', '3', '2', 'バーニング アーチャー', '45291', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('671', '3', '3', '2', 'リビングアーマー', '45322', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('672', '3', '3', '2', 'オーガ', '45278', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('673', '3', '3', '2', 'トロール', '45280', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('674', '3', '3', '2', 'ダークエルフ', '45364', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('675', '3', '3', '2', 'サーベル タイガー', '45267', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('676', '3', '3', '2', 'バクベアー', '45223', '14', '15');
INSERT INTO `spawnlist_ub` VALUES ('678', '3', '3', '2', 'キング バグベアー', '45298', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('679', '3', '3', '3', 'サラマンダー', '45203', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('680', '3', '3', '3', 'ガースト ロード', '45346', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('681', '3', '3', '3', 'アシタジオ', '45359', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('682', '3', '3', '3', 'ブラック エルダー', '45545', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('683', '3', '3', '3', 'ゲイザー', '45349', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('684', '3', '3', '3', 'コカトリス', '45362', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('685', '3', '3', '3', 'サキュバス', '45393', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('686', '3', '3', '3', 'ファイアーエッグ', '45555', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('687', '3', '3', '3', 'ホーン ケルベロス', '45408', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('688', '3', '3', '3', 'サイクロプス', '45420', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('689', '3', '3', '4', 'イフリート', '45515', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('690', '3', '3', '4', 'ドレイク', '45578', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('691', '3', '4', '1', 'スパルトイ', '45161', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('692', '3', '4', '1', 'ベアー', '45040', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('693', '3', '4', '1', 'ラットマン', '45192', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('694', '3', '4', '1', 'スケルトン パイク', '45131', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('695', '3', '4', '1', 'オーク ファイター', '45082', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('696', '3', '4', '1', 'オーク スカウト', '45138', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('697', '3', '4', '1', 'オーク ウィザード', '45121', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('698', '3', '4', '1', 'アイアンゴーレム', '45372', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('699', '3', '4', '1', 'リザードマン', '45144', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('700', '3', '4', '1', 'クラブマン', '45164', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('701', '3', '4', '1', 'バクーク', '45223', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('702', '3', '4', '1', 'ライカンスロープ', '45173', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('703', '3', '4', '1', 'ジャイアント スパイダー', '45136', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('704', '3', '4', '1', 'ドレッド スパイダー', '45184', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('705', '3', '4', '1', 'エルモア ゾンビ ソルジャー', '45216', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('706', '3', '4', '1', 'エルモア ゾンビ ウィザード', '45224', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('707', '3', '4', '1', 'エルモアゾンビジェネラル', '45248', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('708', '3', '4', '1', 'エルダー', '45215', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('709', '3', '4', '1', 'スライム', '45060', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('710', '3', '4', '1', 'バクベアー', '45223', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('711', '3', '4', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('712', '3', '4', '2', 'スケルトン マークスマン', '45270', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('713', '3', '4', '2', 'スケルトン ファイター', '45286', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('714', '3', '4', '2', 'バーニング ウォーリア', '45284', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('715', '3', '4', '2', 'バーニング アーチャー', '45291', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('716', '3', '4', '2', 'リビングアーマー', '45322', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('717', '3', '4', '2', 'オーガ', '45278', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('718', '3', '4', '2', 'トロール', '45280', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('719', '3', '4', '2', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('720', '3', '4', '2', 'サーベル タイガー', '45267', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('721', '3', '4', '2', 'バクベアー', '45223', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('722', '3', '4', '2', 'キング バグベアー', '45298', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('723', '3', '4', '2', 'イエティ', '45294', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('724', '3', '4', '3', 'ラヴァ ゴーレム', '45365', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('725', '3', '4', '3', 'ガースト ロード', '45346', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('726', '3', '4', '3', 'アシタジオ', '45359', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('727', '3', '4', '3', 'ブルート', '45373', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('728', '3', '4', '3', 'ファイアーエッグ', '45555', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('729', '3', '4', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('730', '3', '4', '3', 'クロコダイル', '45469', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('731', '3', '4', '4', 'イフリート', '45515', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('732', '3', '4', '4', 'ドレイク', '45578', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('733', '3', '5', '1', 'スパルトイ', '45161', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('734', '3', '5', '1', 'ベアー', '45040', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('735', '3', '5', '1', 'スケルトン アックス', '45130', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('736', '3', '5', '1', 'スケルトン パイク', '45131', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('737', '3', '5', '1', 'オーク ファイター', '45082', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('738', '3', '5', '1', 'オーク スカウト', '45138', '17', '15');
INSERT INTO `spawnlist_ub` VALUES ('739', '3', '5', '1', 'オーク ウィザード', '45121', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('740', '3', '5', '1', 'ラットマン', '45192', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('741', '3', '5', '1', 'リザードマン', '45144', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('742', '3', '5', '1', 'クラブマン', '45164', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('743', '3', '5', '1', 'バクーク', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('744', '3', '5', '1', 'ライカンスロープ', '45173', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('745', '3', '5', '1', 'ジャイアント スパイダー', '45136', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('746', '3', '5', '1', 'ドレッド スパイダー', '45184', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('747', '3', '5', '1', 'エルモア ゾンビ ソルジャー', '45216', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('748', '3', '5', '1', 'エルモア ゾンビ ウィザード', '45224', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('749', '3', '5', '1', 'エルモアゾンビジェネラル', '45248', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('750', '3', '5', '1', 'エルダー', '45215', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('754', '3', '5', '2', 'スケルトン マークスマン', '45270', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('753', '3', '5', '2', 'スケルトン ガード', '45269', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('752', '3', '5', '1', 'バクベアー', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('751', '3', '5', '1', 'ガースト', '45213', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('755', '3', '5', '2', 'スケルトン ファイター', '45286', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('756', '3', '5', '2', 'バーニング ウォーリア', '45284', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('757', '3', '5', '2', 'バーニング アーチャー', '45291', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('758', '3', '5', '2', 'リビングアーマー', '45322', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('759', '3', '5', '2', 'オーガ', '45278', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('760', '3', '5', '2', 'トロール', '45280', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('761', '3', '5', '2', 'ダークエルフ', '45364', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('762', '3', '5', '2', 'サーベル タイガー', '45267', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('763', '3', '5', '2', 'バクベアー', '45223', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('764', '3', '5', '2', 'キング バグベアー', '45298', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('765', '3', '5', '2', 'イエティ', '45294', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('766', '3', '5', '3', 'サラマンダー', '45203', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('767', '3', '5', '3', 'ガースト ロード', '45346', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('768', '3', '5', '3', 'アシタジオ', '45359', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('769', '3', '5', '3', 'ブラック エルダー', '45545', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('770', '3', '5', '3', 'ゲイザー', '45349', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('771', '3', '5', '3', 'コカトリス', '45362', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('772', '3', '5', '3', 'サキュバス', '45393', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('773', '3', '5', '3', 'ファイアーエッグ', '45555', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('774', '3', '5', '3', 'ホーン ケルベロス', '45408', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('775', '3', '5', '3', 'サイクロプス', '45420', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('777', '3', '5', '4', 'イフリート', '45515', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('778', '3', '5', '4', 'ドレイク', '45578', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('779', '3', '6', '1', 'スパルトイ', '45161', '22', '15');
INSERT INTO `spawnlist_ub` VALUES ('780', '3', '6', '1', 'ベアー', '45040', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('781', '3', '6', '1', 'ラットマン', '45192', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('782', '3', '6', '1', 'スケルトン パイク', '45131', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('783', '3', '6', '1', 'オーク ファイター', '45082', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('784', '3', '6', '1', 'オーク スカウト', '45138', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('785', '3', '6', '1', 'オーク ウィザード', '45121', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('786', '3', '6', '1', 'アイアンゴーレム', '45372', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('787', '3', '6', '1', 'リザードマン', '45144', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('788', '3', '6', '1', 'クラブマン', '45164', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('789', '3', '6', '1', 'ボブゴブリン', '45140', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('790', '3', '6', '1', 'ライカンスロープ', '45173', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('791', '3', '6', '1', 'ジャイアント スパイダー', '45136', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('792', '3', '6', '1', 'ドレッド スパイダー', '45184', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('793', '3', '6', '1', 'エルモア ゾンビ ソルジャー', '45216', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('794', '3', '6', '1', 'ミミック', '45141', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('795', '3', '6', '1', 'エルモアゾンビジェネラル', '45248', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('796', '3', '6', '1', 'エルダー', '45215', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('797', '3', '6', '1', 'スライム', '45060', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('798', '3', '6', '1', 'バクベアー', '45223', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('799', '3', '6', '2', 'スケルトン ガード', '45269', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('800', '3', '6', '2', 'スケルトン マークスマン', '45270', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('801', '3', '6', '2', 'スケルトン ファイター', '45286', '12', '15');
INSERT INTO `spawnlist_ub` VALUES ('802', '3', '6', '2', 'バーニング ウォーリア', '45284', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('803', '3', '6', '2', 'バーニング アーチャー', '45291', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('804', '3', '6', '2', 'ファイアーエッグ', '45555', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('805', '3', '6', '2', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('806', '3', '6', '2', 'トロール', '45280', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('807', '3', '6', '2', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('808', '3', '6', '2', 'サーベル タイガー', '45267', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('809', '3', '6', '2', 'バクベアー', '45223', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('810', '3', '6', '2', 'キング バグベアー', '45298', '8', '15');
INSERT INTO `spawnlist_ub` VALUES ('811', '3', '6', '2', 'イエティ', '45294', '15', '15');
